ath,atl,collectDatetime,coursAction,nomIndice,valeurOuverture,variationAction
12.706 ,12.636 ,2023-12-13 10:10:28,12.658 ,CREDIT AGRICOLE SA,12.650 ,0.00%
179.340 ,178.020 ,2023-12-13 10:10:28,179.240 ,AIR LIQUIDE,178.500 ,+0.53%
143.440 ,142.700 ,2023-12-13 10:10:28,143.200 ,AIRBUS,143.000 ,+0.36%
11.185 ,10.940 ,2023-12-13 10:10:28,11.030 ,ALSTOM,11.020 ,-0.45%
59.650 ,59.390 ,2023-12-13 10:10:28,59.430 ,DANONE,59.600 ,-0.20%
60.930 ,60.340 ,2023-12-13 10:10:28,60.770 ,BNP PARIBAS,60.530 ,-0.08%
16.920 ,16.520 ,2023-12-13 10:10:28,16.625 ,CARREFOUR,16.920 ,-2.41%
194.200 ,193.200 ,2023-12-13 10:10:28,193.900 ,CAPGEMINI,193.400 ,+0.44%
30.160 ,29.985 ,2023-12-13 10:10:28,29.990 ,AXA,30.000 ,-0.27%
115.520 ,114.800 ,2023-12-13 10:10:28,115.340 ,VINCI,115.100 ,-0.05%
45.185 ,44.820 ,2023-12-13 10:10:28,44.875 ,DASSAULT SYSTEMES,45.000 ,+0.09%
53.620 ,53.140 ,2023-12-13 10:10:28,53.160 ,EDENRED,53.200 ,+0.08%
187.200 ,183.100 ,2023-12-13 10:10:28,186.800 ,ESSILORLUXOTTICA,183.100 ,+1.77%
36.000 ,35.840 ,2023-12-13 10:10:28,35.860 ,BOUYGUES,35.960 ,-0.31%
16.120 ,16.024 ,2023-12-13 10:10:28,16.072 ,ENGIE,16.062 ,+0.51%
54.900 ,54.360 ,2023-12-13 10:10:28,54.660 ,EUROFINS SCIENTIFIC,54.360 ,+0.37%
24.010 ,23.660 ,2023-12-13 10:10:28,23.890 ,SOCIETE GENERALE,23.710 ,+0.76%
139.100 ,138.050 ,2023-12-13 10:10:28,138.350 ,THALES,138.350 ,+0.65%
413.250 ,405.300 ,2023-12-13 10:10:28,412.200 ,KERING,406.400 ,+0.43%
95.440 ,95.040 ,2023-12-13 10:10:28,95.400 ,LEGRAND,95.040 ,+0.63%
741.300 ,720.000 ,2023-12-13 10:10:28,739.900 ,LVMH,720.000 ,+0.86%
32.020 ,31.850 ,2023-12-13 10:10:28,31.960 ,MICHELIN,31.880 ,+0.25%
449.700 ,445.650 ,2023-12-13 10:10:28,449.350 ,L'OREAL,446.050 ,+1.05%
11.134 ,10.884 ,2023-12-13 10:10:28,10.910 ,ORANGE,11.134 ,-2.24%
82.400 ,81.620 ,2023-12-13 10:10:28,82.000 ,PUBLICIS GROUPE,82.300 ,-0.49%
156.650 ,154.800 ,2023-12-13 10:10:28,156.300 ,PERNOD RICARD,155.700 ,+0.22%
2 041.500 ,2 006.500 ,2023-12-13 10:10:28,2 036.500 ,HERMES INTL,2 009.000 ,+1.34%
37.930 ,37.520 ,2023-12-13 10:10:28,37.540 ,RENAULT,37.660 ,-0.20%
168.760 ,167.320 ,2023-12-13 10:10:28,167.580 ,SAFRAN,168.020 ,+0.06%
88.570 ,87.730 ,2023-12-13 10:10:28,87.770 ,SANOFI,88.040 ,-0.11%
63.780 ,63.280 ,2023-12-13 10:10:28,63.450 ,SAINT-GOBAIN,63.390 ,+0.70%
21.170 ,20.930 ,2023-12-13 10:10:28,21.125 ,STELLANTIS,20.945 ,+0.72%
44.875 ,44.670 ,2023-12-13 10:10:28,44.770 ,STMICROELECTRONICS,44.800 ,+0.52%
178.220 ,177.320 ,2023-12-13 10:10:28,177.640 ,SCHNEIDER ELECTRIC,177.720 ,+0.38%
119.150 ,117.200 ,2023-12-13 10:10:28,118.400 ,TELEPERFORMANCE,117.400 ,+0.68%
61.620 ,61.030 ,2023-12-13 10:10:28,61.300 ,TOTALENERGIES,61.400 ,-0.02%
63.500 ,62.720 ,2023-12-13 10:10:28,62.860 ,UNIBAIL-RODAMCO-WESTFIELD,62.720 ,+0.35%
29.380 ,29.120 ,2023-12-13 10:10:28,29.310 ,VEOLIA,29.120 ,+0.48%
15.575 ,15.270 ,2023-12-13 10:10:28,15.310 ,WORLDLINE,15.415 ,-1.54%
2.434 ,2.312 ,2023-12-13 10:10:28,2.396 ,SOLUTIONS 30,2.314 ,+5.55%
96.620 ,92.540 ,2023-12-13 10:10:28,95.840 ,ARKEMA,93.380 ,+4.95%
8.260 ,7.750 ,2023-12-13 10:10:28,8.260 ,VOLTALIA,7.890 ,+3.12%
0.569 ,0.555 ,2023-12-13 10:10:28,0.565 ,CGG,0.567 ,+2.62%
33.600 ,33.000 ,2023-12-13 10:10:28,33.600 ,MERSEN,33.000 ,+2.13%
82.300 ,80.750 ,2023-12-13 10:10:28,82.300 ,WENDEL,80.750 ,+2.11%
12.888 ,12.612 ,2023-12-13 10:10:28,12.848 ,AIR FRANCE - KLM,12.630 ,+1.97%
6.474 ,6.300 ,2023-12-13 10:10:28,6.428 ,ATOS,6.310 ,+1.84%
9.068 ,8.928 ,2023-12-13 10:10:28,9.062 ,VIVENDI,8.928 ,+1.82%
193.300 ,190.100 ,2023-12-13 10:10:28,193.100 ,SOPRA STERIA,190.100 ,+1.74%
187.200 ,183.100 ,2023-12-13 10:10:28,186.600 ,ESSILORLUXOTTICA,183.100 ,+1.66%
111.600 ,109.200 ,2023-12-13 10:10:28,110.800 ,SES IMAGOTAG,109.200 ,+1.65%
25.040 ,24.660 ,2023-12-13 10:10:28,25.010 ,REXEL,24.660 ,+1.54%
19.435 ,18.875 ,2023-12-13 10:10:28,19.250 ,FORVIA,18.900 ,+1.53%
2 041.500 ,2 006.500 ,2023-12-13 10:10:28,2 036.000 ,HERMES INTL,2 009.000 ,+1.32%
27.040 ,26.460 ,2023-12-13 10:10:28,27.040 ,NEOEN,26.560 ,+1.20%
8.980 ,8.855 ,2023-12-13 10:10:28,8.960 ,MERCIALYS,8.855 ,+1.19%
26.240 ,25.840 ,2023-12-13 10:10:28,26.100 ,IMERYS,25.840 ,+1.16%
449.750 ,445.650 ,2023-12-13 10:10:28,449.750 ,L'OREAL,446.050 ,+1.14%
290.500 ,286.000 ,2023-12-13 10:10:28,289.500 ,ID LOGISTICS,287.500 ,+1.05%
78.200 ,76.700 ,2023-12-13 10:10:28,77.500 ,ARGAN,76.700 ,+1.04%
21.960 ,21.750 ,2023-12-13 10:10:28,21.940 ,BUREAU VERITAS,21.760 ,+1.01%
741.300 ,720.000 ,2023-12-13 10:10:28,740.500 ,LVMH,720.000 ,+0.94%
118.700 ,117.400 ,2023-12-13 10:10:28,118.600 ,ADP,117.500 ,+0.94%
18.550 ,18.350 ,2023-12-13 10:10:28,18.540 ,ELIS,18.350 ,+0.93%
